"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"4557",69,"1___Less than 30","Hobby","2___2-5 years","No","No","Yes","1___Less than 51 colonies","SLOVAKIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4558",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","LITHUANIA","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"4559",0,"2___30-45","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Town","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4560",100,"3___45-65","Hobby","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4561",0,"3___45-65","Hobby","3___More than 5 years","Yes","No","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","Yes","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4562",21,"3___45-65","Professional","1___Less than 2 years","No","Yes","No","2___51 - 100","ESTONIA","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","3__6 - 10 queens bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"4563",5,"3___45-65","Part_time","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","02__Includes pollen production","Yes","No","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","Second Year"
"4564",0,"4___Over 65","Hobby","2___2-5 years","Yes","No","Yes","1___Less than 51 colonies","FRANCE","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","Yes","No","No","No","Yes","Livestock","2__1 swarm bought","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4565",8,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","Yes","Yes","No","Yes","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4566",0,"4___Over 65","Part_time","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","ESTONIA","2__6 - 10","06__Includes swarm production","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4567",8,"2___30-45","Professional","3___More than 5 years","Yes","Yes","No","6___More than 300 colonies","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","Second Year"
"4568",15,"3___45-65","Professional","3___More than 5 years","No","No","No","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4569",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","No","5___201 - 300","SPAIN","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. iberiensis","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"4570",0,"2___30-45","Part_time","2___2-5 years","Yes","No","No","2___51 - 100","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","Yes","No","No","Yes","No","Yes","No","Yes","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4571",0,"3___45-65","Professional","3___More than 5 years","No","Yes","No","2___51 - 100","GREECE","5__More than 50 colonies","05__Includes royal jelly production","No","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","WildFlowers","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"4572",0,"3___45-65","Part_time","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","LATVIA","3__11 - 20","04__Includes queens production","No","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4573",10,"3___45-65","Hobby","2___2-5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Suffering","No","No","First Year"
"4574",0,"2___30-45","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","POLAND","2__6 - 10","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4575",0,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","Yes","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Suffering","No","No","First Year"
"4576",0,"3___45-65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","ESTONIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"4577",15,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4578",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4579",0,"2___30-45","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","HUNGARY","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4580",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","POLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4581",0,"4___Over 65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Diverse","Town","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"4582",0,"3___45-65","Hobby","1___Less than 2 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4583",0,"2___30-45","Professional","2___2-5 years","No","Yes","No","5___201 - 300","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","1__None","1__None","4__More than 10 queens bought","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"4584",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. iberiensis","No","No","No","Yes","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4585",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","POLAND","2__6 - 10","02__Includes pollen production","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4586",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","GREECE","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","Yes","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Farmland","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4587",0,"3___45-65","Professional","1___Less than 2 years","Yes","Yes","Yes","6___More than 300 colonies","GREECE","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","A. m. ccm","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"4588",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4589",50,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","BELGIUM","3__11 - 20","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"4590",10,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","4___151 - 200","ESTONIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","Yes","No","No","Yes","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4591",0,"2___30-45","Hobby","3___More than 5 years","Yes","No","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4592",20,"2___30-45","Hobby","1___Less than 2 years","Yes","Yes","Yes","1___Less than 51 colonies","HUNGARY","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","Second Year"
"4593",0,"3___45-65","Professional","3___More than 5 years","No","No","Yes","6___More than 300 colonies","FRANCE","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","Yes","No","No","Yes","No","No","Yes","No","Livestock","2__1 swarm bought","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
